SKU,Categoria (site),Título,Condição,Preço (BRL),Estoque,Marca,Modelo,Tipo de anúncio,Forma de envio,Frete grátis,Retirada em mãos,Peso (g),Comprimento (cm),Largura (cm),Altura (cm),Fotos (URLs),Descrição
magic-keyboard-branco,Acessórios,Magic Keyboard — Branco,Usado,300,1,Apple,Magic Keyboard,Clássico,Mercado Envios,Não,Sim,450,45,16,6,https://ygor.dev/photos/magic-keyboard-branco.jpg,"Teclado compacto sem fio da Apple, na cor branca/prata. Design fino e leve, mecanismo de tesoura e bateria recarregável que dura cerca de um mês entre cargas. Recarga via Lightning.

Características:
• Layout compacto
• Branco/Prata
• Conector Lightning
• Recarregável

Condição: Usado · ótimo estado
Local: Ribeirão Preto · SP
Pagamento via Mercado Pago. Envio por Mercado Envios ou retirada em mãos combinada."
magic-keyboard-numerico-preto,Acessórios,Magic Keyboard com teclado numérico — Preto,Usado,550,1,Apple,Magic Keyboard com teclado numérico,Clássico,Mercado Envios,Não,Sim,600,50,18,6,https://ygor.dev/photos/magic-keyboard-numerico-preto.jpg,"Teclado sem fio da Apple com teclado numérico, na cor preta. Mecanismo de tesoura, setas em tamanho padrão e teclas de navegação — ótimo para planilhas e produtividade. Modelo sem Touch ID, recarga via Lightning.

Características:
• Teclado numérico
• Preto
• Sem Touch ID
• Conector Lightning
• Recarregável

Condição: Usado · ótimo estado
Local: Ribeirão Preto · SP
Pagamento via Mercado Pago. Envio por Mercado Envios ou retirada em mãos combinada."
magic-mouse-2-preto,Acessórios,Magic Mouse 2 — Preto,Usado,450,2,Apple,Magic Mouse 2,Clássico,Mercado Envios,Não,Sim,300,18,12,6,https://ygor.dev/photos/magic-mouse-2-preto.jpg,"Mouse sem fio recarregável da Apple, com superfície Multi-Touch para rolagem e gestos. Cor preta, recarga via Lightning. Duas unidades disponíveis (preço por unidade).

Características:
• Multi-Touch
• Cor preta
• Conector Lightning
• Recarregável
• Bluetooth

Condição: Usado · ótimo estado
Local: Ribeirão Preto · SP
Pagamento via Mercado Pago. Envio por Mercado Envios ou retirada em mãos combinada."
magic-trackpad-preto,Acessórios,Magic Trackpad — Preto,Usado,350,1,Apple,Magic Trackpad,Grátis,Mercado Envios,Não,Sim,350,20,16,6,https://ygor.dev/photos/magic-trackpad-preto.jpg,"Trackpad Multi-Touch sem fio da Apple, com ampla superfície de vidro, Force Touch e todos os gestos do macOS. Cor preta, recarga via Lightning.

Características:
• Multi-Touch
• Force Touch
• Cor preta
• Conector Lightning
• Recarregável

Condição: Usado · ótimo estado
Local: Ribeirão Preto · SP
Pagamento via Mercado Pago. Envio por Mercado Envios ou retirada em mãos combinada."
airpods-max-azul-ceu,Áudio,AirPods Max — Azul-céu,Usado,2900,1,Apple,AirPods Max,Clássico,Mercado Envios,Não,Sim,800,26,22,14,https://ygor.dev/photos/airpods-max-azul-ceu.jpg,"Fone over-ear premium da Apple com Cancelamento Ativo de Ruído, Áudio Espacial e chip H1. Modelo de 1ª geração na cor Azul-céu, com estrutura em alumínio anodizado e almofadas em malha. Acompanha cabo Lightning.

Características:
• 1ª geração
• Conector Lightning
• Chip H1
• Bluetooth 5.0
• Até 20h de bateria

Condição: Usado · ótimo estado
Local: Ribeirão Preto · SP
Pagamento via Mercado Pago. Envio por Mercado Envios ou retirada em mãos combinada."
roomba-i7-plus,Casa Inteligente,Robô Aspirador iRobot Roomba i7+ 7550 com Clean Base,Usado,3000,1,iRobot,Roomba i7+,Clássico,Mercado Envios,Não,Sim,6000,48,40,40,https://ygor.dev/photos/roomba-i7-plus.jpg,"Limpa eficientemente até 120 m².
Aspira tapetes com perfeição.
Possui comando de voz para poder controlá-lo.
Possui acesso Wi-Fi.
Possui sensor de obstáculos e anti-quedas.
Usa filtros HEPA para evitar ácaros e outros alérgenos.
Incorpora base de carregamento.
A bateria dura 75 m e é recarregada em 1.5 h.

Características:
• Clean Base (esvazia sozinho)
• Até 60 dias sem esvaziar
• Mapeamento vSLAM / Smart Maps
• Sucção 10× mais potente
• Wi-Fi + app iRobot
• Alexa e Google Assistente

Observação: Acompanha a Clean Base de descarte automático e saco AllergenLock.

Condição: Usado · ótimo estado
Local: Ribeirão Preto · SP
Pagamento via Mercado Pago. Envio por Mercado Envios ou retirada em mãos combinada."
mac-mini-m2-pro,Computadores,Mac mini M2 Pro — 16 GB / 1 TB,Usado,7000,1,Apple,Mac mini M2 Pro,Clássico,Mercado Envios,Não,Sim,1600,25,25,12,https://ygor.dev/photos/mac-mini-m2-pro.jpg,"Desktop compacto e potente com chip Apple M2 Pro, 16 GB de memória unificada e SSD de 1 TB. Excelente para desenvolvimento, edição e multitarefa pesada. Portas Thunderbolt 4, HDMI e Ethernet.

Características:
• Chip M2 Pro
• 16 GB RAM
• SSD 1 TB
• Thunderbolt 4 + HDMI
• macOS

Condição: Usado · ótimo estado
Local: Ribeirão Preto · SP
Pagamento via Mercado Pago. Envio por Mercado Envios ou retirada em mãos combinada."
macbook-pro-14-m2-max,Computadores,"MacBook Pro 14"" M2 Max 32GB 1TB Liquid Retina XDR",Usado,15000,1,Apple,MacBook Pro 14 M2 Max,Clássico,Mercado Envios,Não,Sim,2600,40,30,10,https://ygor.dev/photos/macbook-pro-14-m2-max.jpg,"Notebook profissional de 14 polegadas com chip Apple M2 Max, 32 GB de memória unificada e SSD de 1 TB. Tela Liquid Retina XDR, Touch ID e MagSafe 3. Desempenho de altíssimo nível para edição de vídeo, desenvolvimento e cargas de IA.

Características:
• Tela 14""
• Chip M2 Max
• 32 GB RAM
• SSD 1 TB
• Liquid Retina XDR

Observação: Saúde da bateria informada no contato.

Condição: Usado · ótimo estado
Local: Ribeirão Preto · SP
Pagamento via Mercado Pago. Envio por Mercado Envios ou retirada em mãos combinada."
dji-goggles-re,Drones & FPV,DJI Goggles RE (Racing Edition),Usado,1000,1,DJI,Goggles RE (Racing Edition),Clássico,Mercado Envios,Não,Sim,1300,30,22,18,https://ygor.dev/photos/dji-goggles-re.jpg,"Óculos FPV imersivo da DJI com duas telas de 1920×1080 (uma por olho), baixa latência e ótima recepção de vídeo. Compatível com drones DJI e com receptor 5,8 GHz para racers e quadricópteros FPV analógicos. Ideal para voo em primeira pessoa, cinematic e corrida.

Características:
• Telas 2×1080p
• FPV imersivo
• Drones DJI
• 5,8 GHz analógico
• Baixa latência

Condição: Usado · ótimo estado
Local: Ribeirão Preto · SP
Pagamento via Mercado Pago. Envio por Mercado Envios ou retirada em mãos combinada."
dji-mavic-2-zoom-fly-more,Drones & FPV,Drone DJI Mavic 2 Zoom Fly More Combo 4K,Usado,6000,1,DJI,Mavic 2 Zoom,Clássico,Mercado Envios,Não,Sim,3200,40,30,20,https://ygor.dev/photos/dji-mavic-2-zoom-fly-more.jpg,"Drone dobrável DJI Mavic 2 Zoom com câmera de zoom óptico 2× (24–48 mm), sensor CMOS 1/2,3″ de 12 MP, fotos Super Resolution de 48 MP, vídeo 4K e transmissão OcuSync 2.0 (até ~31 min de voo). Acompanha o pacote Fly More: baterias extras, hub de carga, hélices de baixo ruído e bolsa de transporte.

Características:
• Zoom óptico 2× 24–48mm
• Sensor 12 MP
• Vídeo 4K
• OcuSync 2.0
• ~31 min de voo
• Fly More Combo

Condição: Usado · ótimo estado
Local: Ribeirão Preto · SP
Pagamento via Mercado Pago. Envio por Mercado Envios ou retirada em mãos combinada."
